filename,width,height,class,xmin,ymin,xmax,ymax
2018-11-20_060501.jpg,720,576,kalb,297,49,380,102
2018-12-24_171501.jpg,720,576,kalb,507,153,580,213
2019-01-13_132501.jpg,720,576,kalb,459,188,524,240
2018-11-20_060001.jpg,720,576,kalb,296,46,384,106
2018-12-09_060501.jpg,720,576,kalb,532,170,615,248
2019-01-26_105501.jpg,720,576,kalb,380,324,461,459
2019-01-04_043501.jpg,720,576,kalb,339,36,404,75
2019-01-03_055001.jpg,720,576,kalb,321,144,401,247
2018-11-19_111501.jpg,720,576,kalb,403,151,537,235
2018-11-19_234501.jpg,720,576,kalb,186,111,268,214
2019-03-02_123501.jpg,720,576,kalb,274,390,377,520
2018-12-05_080501.jpg,720,576,person,583,42,705,213
2018-11-12_012501.jpg,720,576,kalb,273,68,352,157
2019-01-16_043002.jpg,720,576,kalb,246,97,304,155
2019-01-14_154001.jpg,720,576,kalb,348,172,407,248
2018-12-24_163001.jpg,720,576,kalb,515,154,583,254
2018-11-29_050001.jpg,720,576,kalb,393,169,472,237
2018-11-29_040501.jpg,720,576,kalb,362,167,449,236
2019-02-25_052501.jpg,720,576,kalb,316,42,392,78
2019-06-28_094501.jpg,720,576,kalb,600,203,684,281
2019-01-15_215501.jpg,720,576,kalb,136,133,203,186
2018-12-18_052001.jpg,720,576,kalb,232,176,314,279
2019-08-05_065001.jpg,720,576,kalb,315,438,395,560
2019-01-13_231001.jpg,720,576,kalb,136,255,267,353
2019-01-15_190501.jpg,720,576,kalb,425,334,518,412
2018-11-19_111001.jpg,720,576,kalb,368,45,437,137
2019-02-06_144001.jpg,720,576,kalb,291,78,332,104
2018-12-03_001501.jpg,720,576,kalb,411,397,558,476
2019-01-16_085501.jpg,720,576,kalb,334,73,421,128
2019-01-16_103501.jpg,720,576,kalb,303,99,421,167
2018-12-23_064501.jpg,720,576,kalb,521,237,639,338
2019-01-14_040002.jpg,720,576,kalb,201,103,253,205
2019-01-15_101001.jpg,720,576,kalb,339,268,462,359
2019-07-01_081001.jpg,720,576,kalb,129,273,204,413
2019-02-18_045501.jpg,720,576,kalb,449,284,545,424
2018-11-12_061001.jpg,720,576,kalb,214,439,303,494
2019-01-03_110501.jpg,720,576,kalb,496,221,604,283
2018-12-19_125001.jpg,720,576,kalb,359,153,409,185
2018-11-19_213501.jpg,720,576,kalb,445,194,559,253
2019-01-16_005501.jpg,720,576,kalb,332,47,391,83
2018-11-29_081001.jpg,720,576,kalb,221,292,329,376
2018-11-29_081001.jpg,720,576,kalb,473,238,585,326
2019-01-16_080501.jpg,720,576,kalb,300,131,385,182
2018-11-12_065501.jpg,720,576,kalb,254,435,320,492
2019-01-15_090001.jpg,720,576,kalb,470,305,571,380
2019-01-04_115501.jpg,720,576,kalb,362,53,424,100
2018-11-12_155001.jpg,720,576,kalb,248,175,374,253
2018-12-09_052501.jpg,720,576,kalb,393,91,480,131
2019-01-15_055001.jpg,720,576,kalb,85,180,142,236
2018-11-29_052001.jpg,720,576,kalb,389,177,476,231
2018-12-02_114501.jpg,720,576,kalb,356,450,429,576
2019-02-07_030001.jpg,720,576,kalb,352,352,468,403
2018-11-29_074001.jpg,720,576,kalb,223,293,335,375
2018-12-18_060001.jpg,720,576,kalb,270,206,369,288
2019-01-16_025501.jpg,720,576,kalb,397,66,450,126
2018-12-18_084501.jpg,720,576,kalb,468,179,581,296
2019-03-01_001001.jpg,720,576,kalb,106,157,157,217
2018-11-19_100501.jpg,720,576,kalb,347,1,416,75
2019-01-13_135501.jpg,720,576,kalb,448,202,525,285
2018-12-23_090501.jpg,720,576,kalb,80,162,133,248
2019-01-03_024001.jpg,720,576,kalb,393,100,442,142
2018-12-09_033001.jpg,720,576,person,125,307,278,407
2018-12-02_230501.jpg,720,576,kalb,588,231,689,323
2019-01-03_053501.jpg,720,576,kalb,531,174,628,249
2019-01-16_104501.jpg,720,576,kalb,234,73,307,121
2019-01-15_192501.jpg,720,576,kalb,365,240,469,328
2018-11-12_112001.jpg,720,576,kalb,139,261,291,409
2019-01-14_214501.jpg,720,576,kalb,254,327,340,460
2018-12-24_191001.jpg,720,576,kalb,188,235,290,357
2018-12-24_191001.jpg,720,576,kalb,513,144,609,223
2018-12-18_023001.jpg,720,576,kalb,337,131,408,198
2019-01-16_092501.jpg,720,576,kalb,334,106,422,151
2018-12-19_113501.jpg,720,576,kalb,412,75,483,147
2019-02-16_050001.jpg,720,576,kalb,265,112,322,168
2019-05-20_033501.jpg,720,576,kalb,590,228,671,295
2018-12-24_193001.jpg,720,576,kalb,512,135,595,202
2018-12-24_193001.jpg,720,576,kalb,202,232,287,335
2019-06-08_020501.jpg,720,576,kalb,244,87,330,136
2018-11-19_211001.jpg,720,576,kalb,455,187,557,259
2018-12-09_052001.jpg,720,576,kalb,404,82,466,126
2018-11-12_010501.jpg,720,576,kalb,298,85,411,162
2019-02-03_175001.jpg,720,576,kalb,306,63,373,102
2019-01-15_062501.jpg,720,576,kalb,370,33,424,75
2019-01-15_062501.jpg,720,576,person,348,1,402,94
2018-12-18_035501.jpg,720,576,kalb,599,186,686,276
2018-11-12_084001.jpg,720,576,kalb,186,342,266,436
2018-11-29_061501.jpg,720,576,kalb,225,297,344,367
2019-07-02_081001.jpg,720,576,kalb,562,128,671,250
2018-11-29_084001.jpg,720,576,kalb,183,135,280,194
2018-11-29_084001.jpg,720,576,kalb,408,221,496,306
2019-01-15_043501.jpg,720,576,kalb,117,209,204,260
2018-11-19_212001.jpg,720,576,kalb,452,193,561,256
2018-11-19_230001.jpg,720,576,kalb,367,42,427,122
2019-01-03_073001.jpg,720,576,kalb,132,336,229,434
2019-01-18_151501.jpg,720,576,kalb,369,64,404,101
2019-04-01_045501.jpg,720,576,kalb,492,106,550,199
2019-04-01_045501.jpg,720,576,person,528,50,600,212
2018-12-18_005001.jpg,720,576,kalb,433,6,480,78
2018-12-18_005001.jpg,720,576,person,364,3,438,109
2019-01-04_032001.jpg,720,576,kalb,337,23,380,62
2019-03-31_074001.jpg,720,576,kalb,203,319,358,452
2019-01-14_072501.jpg,720,576,kalb,375,389,511,493
2019-03-04_103001.jpg,720,576,kalb,217,83,281,123
2019-07-01_054501.jpg,720,576,kalb,73,182,128,257
2019-01-04_101001.jpg,720,576,kalb,109,132,161,201
2018-12-02_133501.jpg,720,576,kalb,225,158,287,262
2018-12-23_074001.jpg,720,576,kalb,264,63,338,175
2018-11-29_034001.jpg,720,576,kalb,343,163,442,220
2018-11-19_203501.jpg,720,576,kalb,451,194,562,257
2019-01-03_085001.jpg,720,576,kalb,342,25,411,96
2018-11-19_104501.jpg,720,576,kalb,299,23,359,104
2019-01-11_113501.jpg,720,576,person,237,1,297,114
2019-01-11_113501.jpg,720,576,person,522,47,611,191
2019-05-21_110001.jpg,720,576,kalb,130,299,242,349
2019-03-01_143501.jpg,720,576,kalb,340,101,380,185
2018-12-23_113002.jpg,720,576,kalb,346,114,412,216
2018-12-23_113002.jpg,720,576,person,441,58,499,249
2018-11-29_034501.jpg,720,576,kalb,337,171,451,220
2019-06-26_074001.jpg,720,576,kalb,123,122,199,160
2018-12-19_110501.jpg,720,576,kalb,494,163,581,219
2019-01-14_154501.jpg,720,576,kalb,521,200,592,262
2019-01-15_080001.jpg,720,576,kalb,485,300,572,388
2018-12-09_064501.jpg,720,576,kalb,259,44,353,134
2019-01-14_004001.jpg,720,576,kalb,392,73,469,158
2019-05-30_093001.jpg,720,576,kalb,323,73,368,141
2018-12-23_110501.jpg,720,576,kalb,162,338,255,442
2018-11-19_094001.jpg,720,576,kalb,192,129,239,217
2018-11-12_040001.jpg,720,576,kalb,245,380,324,477
2019-01-03_032001.jpg,720,576,kalb,407,85,452,150
2019-01-04_102001.jpg,720,576,kalb,422,99,526,172
2019-01-04_102001.jpg,720,576,person,151,19,223,133
2019-01-04_102001.jpg,720,576,person,78,58,145,158
2018-11-29_060501.jpg,720,576,kalb,293,216,406,345
2019-07-08_055001.jpg,720,576,kalb,226,239,316,301
2019-07-08_055001.jpg,720,576,kalb,206,194,298,254
2019-01-16_081001.jpg,720,576,kalb,304,130,385,181
2019-01-04_072501.jpg,720,576,kalb,326,44,409,86
2019-01-15_022501.jpg,720,576,kalb,84,143,160,227
2018-12-19_110001.jpg,720,576,kalb,527,142,601,231
2019-01-14_181501.jpg,720,576,kalb,155,77,231,150
2019-01-14_181501.jpg,720,576,person,224,1,279,133
2018-11-12_103501.jpg,720,576,kalb,220,438,356,519
2018-12-02_114001.jpg,720,576,kalb,290,375,386,485
2019-01-13_124001.jpg,720,576,kalb,466,168,513,214
2019-01-14_222501.jpg,720,576,kalb,163,113,229,156
2019-01-14_031001.jpg,720,576,kalb,256,52,323,99
2018-11-19_065001.jpg,720,576,kalb,339,54,405,143
2018-12-23_132001.jpg,720,576,kalb,116,275,227,379
2018-12-09_055501.jpg,720,576,kalb,541,169,623,233
2018-11-19_114001.jpg,720,576,kalb,470,196,545,268
2019-01-14_232001.jpg,720,576,kalb,165,115,226,154
2019-01-03_060501.jpg,720,576,kalb,143,109,170,185
2019-01-15_114501.jpg,720,576,kalb,350,182,408,297
2018-11-19_085001.jpg,720,576,kalb,265,75,348,126
2018-12-24_165501.jpg,720,576,kalb,530,191,597,254
2018-11-12_152001.jpg,720,576,kalb,376,401,489,493
2018-12-09_042501.jpg,720,576,kalb,222,29,264,72
2019-01-13_225001.jpg,720,576,kalb,115,178,190,225
2019-01-04_010501.jpg,720,576,kalb,365,52,438,95
2018-12-18_113501.jpg,720,576,person,626,14,671,132
2018-12-18_113501.jpg,720,576,person,680,12,720,128
2018-11-19_123501.jpg,720,576,kalb,295,68,412,157
2019-01-14_025501.jpg,720,576,kalb,259,60,314,97
2019-01-14_225501.jpg,720,576,kalb,165,113,228,153
2019-01-17_095001.jpg,720,576,kalb,86,197,144,254
2019-01-03_065501.jpg,720,576,kalb,148,335,239,430
2019-05-06_113501.jpg,720,576,kalb,460,99,509,177
2018-11-19_215001.jpg,720,576,kalb,457,198,559,259
2018-11-30_083001.jpg,720,576,person,284,222,399,369
2018-11-30_083001.jpg,720,576,person,382,254,562,490
2018-11-12_025501.jpg,720,576,kalb,124,125,226,200
2019-01-04_005501.jpg,720,576,kalb,367,61,440,95
2018-11-29_042001.jpg,720,576,kalb,358,159,443,228
2018-11-19_205501.jpg,720,576,kalb,451,193,559,257
2019-01-14_062001.jpg,720,576,kalb,211,101,314,141
2019-01-16_022501.jpg,720,576,kalb,398,69,453,123
2019-02-03_115501.jpg,720,576,kalb,200,145,290,234
2018-12-19_113001.jpg,720,576,kalb,417,88,482,152
2019-04-01_083001.jpg,720,576,kalb,513,126,580,247
2018-12-18_043001.jpg,720,576,kalb,482,275,536,342
2019-06-26_035501.jpg,720,576,kalb,120,123,189,184
2019-05-06_112501.jpg,720,576,kalb,450,105,512,183
2018-11-29_101001.jpg,720,576,kalb,286,162,379,250
2018-11-29_101001.jpg,720,576,kalb,208,384,337,501
2018-11-12_042501.jpg,720,576,kalb,241,376,321,474
2019-04-29_101001.jpg,720,576,kalb,372,120,438,197
2019-04-29_101001.jpg,720,576,person,476,434,624,576
2018-11-29_092001.jpg,720,576,kalb,178,232,275,357
2018-11-29_092001.jpg,720,576,kalb,161,310,272,437
2019-01-15_222501.jpg,720,576,kalb,380,51,451,97
2019-01-15_210501.jpg,720,576,kalb,148,129,217,187
2018-12-09_045001.jpg,720,576,kalb,228,97,317,147
2019-01-13_123001.jpg,720,576,kalb,409,107,455,150
2019-04-29_232001.jpg,720,576,kalb,86,164,127,228
2019-01-15_191001.jpg,720,576,kalb,417,331,523,402
2019-01-14_082501.jpg,720,576,kalb,141,100,208,158
2019-01-15_140001.jpg,720,576,kalb,399,55,463,115
2018-11-12_090501.jpg,720,576,kalb,178,347,272,447
2019-04-11_025001.jpg,720,576,kalb,484,133,544,182
2019-04-11_025001.jpg,720,576,kalb,176,395,282,486
2019-01-15_112501.jpg,720,576,kalb,344,26,380,80
2019-01-15_112501.jpg,720,576,person,300,1,351,91
2018-12-19_103501.jpg,720,576,kalb,513,181,612,226
2018-12-24_175501.jpg,720,576,kalb,523,145,607,234
2019-01-15_122001.jpg,720,576,kalb,384,103,470,142
2019-01-04_092001.jpg,720,576,kalb,86,122,184,208
2018-11-12_160501.jpg,720,576,kalb,257,174,377,240
2019-01-16_033001.jpg,720,576,kalb,394,42,459,129
2018-11-19_073001.jpg,720,576,kalb,346,105,430,148
2018-12-09_053501.jpg,720,576,kalb,390,85,462,138
2018-12-03_075501.jpg,720,576,kalb,643,333,717,481
2018-12-02_190501.jpg,720,576,kalb,501,135,593,212
2018-11-12_045501.jpg,720,576,kalb,270,241,387,328
2018-11-29_064501.jpg,720,576,kalb,206,266,321,370
2019-03-21_013501.jpg,720,576,kalb,357,15,435,81
2018-11-19_130001.jpg,720,576,kalb,361,31,427,132
2019-01-04_100001.jpg,720,576,kalb,106,127,168,196
2019-01-13_101501.jpg,720,576,person,225,78,330,263
2019-03-07_023001.jpg,720,576,kalb,208,368,320,504
2019-01-13_231501.jpg,720,576,kalb,134,216,230,314
2018-11-12_013501.jpg,720,576,kalb,332,50,384,142
2018-12-23_070001.jpg,720,576,kalb,518,262,616,364
2018-12-18_083001.jpg,720,576,kalb,290,70,358,132
2018-12-18_010501.jpg,720,576,kalb,444,103,499,154
2019-01-16_064501.jpg,720,576,kalb,236,86,313,176
2018-11-19_071501.jpg,720,576,kalb,334,99,438,142
2018-11-12_080001.jpg,720,576,kalb,193,336,273,439
2019-01-15_043001.jpg,720,576,kalb,120,210,195,250
2019-01-14_071001.jpg,720,576,kalb,347,178,456,279
2018-11-29_095501.jpg,720,576,kalb,289,159,362,250
2018-11-29_095501.jpg,720,576,kalb,146,74,203,149
2019-01-03_024501.jpg,720,576,kalb,399,96,453,147
2019-07-12_025501.jpg,720,576,kalb,270,82,351,170
2019-04-30_101001.jpg,720,576,person,522,177,645,346
2019-04-30_101001.jpg,720,576,person,439,54,526,151
2019-04-30_101001.jpg,720,576,person,411,113,519,303
2019-04-10_224501.jpg,720,576,kalb,247,113,317,151
2019-01-15_152001.jpg,720,576,kalb,385,95,426,193
2019-01-15_053501.jpg,720,576,kalb,90,180,143,234
2019-01-16_090501.jpg,720,576,kalb,340,103,421,149
2018-11-29_104001.jpg,720,576,kalb,378,185,471,270
2018-11-19_100001.jpg,720,576,kalb,373,43,414,132
2018-12-09_041501.jpg,720,576,person,227,39,337,194
2018-11-12_083001.jpg,720,576,kalb,189,340,267,432
2018-11-12_052501.jpg,720,576,kalb,359,120,448,192
2019-01-25_110501.jpg,720,576,kalb,465,95,526,172
2018-12-18_055001.jpg,720,576,kalb,263,214,369,282
2019-01-13_142001.jpg,720,576,kalb,146,239,206,353
2019-01-16_021001.jpg,720,576,kalb,406,70,451,119
2019-02-02_011001.jpg,720,576,kalb,658,217,705,276
2019-01-15_045001.jpg,720,576,kalb,169,121,251,208
2019-01-16_083001.jpg,720,576,kalb,301,132,385,180
2019-01-14_174501.jpg,720,576,kalb,275,145,365,236
2018-11-12_072501.jpg,720,576,kalb,202,345,291,526
2019-01-15_100001.jpg,720,576,kalb,335,270,461,366
2019-01-15_084501.jpg,720,576,kalb,483,298,563,386
2018-12-02_124001.jpg,720,576,kalb,173,281,291,372
2019-01-14_180501.jpg,720,576,kalb,109,87,179,143
2019-02-28_165501.jpg,720,576,kalb,368,165,454,230
2018-11-12_032001.jpg,720,576,kalb,155,147,234,203
2019-01-15_112001.jpg,720,576,kalb,357,272,446,357
2019-01-16_071001.jpg,720,576,kalb,303,135,380,189
2018-11-12_143001.jpg,720,576,kalb,381,382,502,510
2018-12-02_152501.jpg,720,576,kalb,411,319,502,457
2018-12-23_080501.jpg,720,576,kalb,217,431,307,576
2019-01-15_093001.jpg,720,576,kalb,350,275,446,356
2019-03-31_030501.jpg,720,576,kalb,143,201,227,280
2019-01-13_211501.jpg,720,576,kalb,184,72,250,144
2019-01-16_042001.jpg,720,576,kalb,249,96,303,150
2019-01-16_102501.jpg,720,576,kalb,139,81,207,181
2018-11-12_050501.jpg,720,576,kalb,258,94,317,191
2018-11-12_050501.jpg,720,576,person,590,264,690,464
2018-11-12_050501.jpg,720,576,person,267,115,340,232
2018-11-29_112501.jpg,720,576,kalb,224,387,310,479
2018-11-29_112501.jpg,720,576,kalb,386,92,440,204
2019-01-04_093501.jpg,720,576,kalb,110,124,178,196
2019-07-02_220001.jpg,720,576,kalb,485,368,569,432
2018-11-19_092001.jpg,720,576,kalb,254,77,344,128
2019-01-15_023001.jpg,720,576,kalb,104,235,163,324
2019-01-04_050501.jpg,720,576,kalb,337,38,411,75
2019-01-15_094501.jpg,720,576,kalb,339,272,446,364
2019-01-15_163501.jpg,720,576,kalb,450,106,519,160
2018-11-12_030001.jpg,720,576,kalb,149,149,248,201
2019-07-21_030001.jpg,720,576,kalb,147,247,241,300
2019-01-13_104501.jpg,720,576,person,169,44,256,218
2019-01-13_104501.jpg,720,576,person,317,1,377,124
2018-11-20_002501.jpg,720,576,kalb,207,192,308,267
2018-12-18_030001.jpg,720,576,kalb,426,287,549,364
2018-11-30_100001.jpg,720,576,person,100,86,252,207
2019-07-13_144501.jpg,720,576,kalb,237,129,326,197
2019-07-13_144501.jpg,720,576,person,232,66,310,156
2018-11-12_033501.jpg,720,576,kalb,213,112,336,206
2019-01-16_004501.jpg,720,576,kalb,328,43,398,90
2019-01-14_042001.jpg,720,576,kalb,219,87,299,152
2019-08-16_044501.jpg,720,576,kalb,493,167,569,236
2018-12-03_053501.jpg,720,576,kalb,551,250,625,381
2019-01-14_032501.jpg,720,576,kalb,107,196,184,252
2019-02-07_041001.jpg,720,576,kalb,440,356,556,426
2018-12-23_130501.jpg,720,576,kalb,186,69,281,129
2019-01-13_214001.jpg,720,576,kalb,105,183,190,230
2019-08-25_234501.jpg,720,576,kalb,277,378,356,457
2018-11-12_154501.jpg,720,576,kalb,122,192,243,286
2018-11-19_093001.jpg,720,576,kalb,265,77,342,126
2019-01-10_105001.jpg,720,576,person,588,28,658,191
2019-01-03_022501.jpg,720,576,kalb,386,82,448,146
2019-01-18_201001.jpg,720,576,kalb,271,83,343,131
2019-01-13_144001.jpg,720,576,kalb,504,130,562,194
2019-01-15_132501.jpg,720,576,kalb,352,59,431,126
2019-01-15_140501.jpg,720,576,kalb,402,57,463,116
2019-01-03_070001.jpg,720,576,kalb,143,335,237,436
2019-02-23_205001.jpg,720,576,kalb,156,93,194,155
2018-12-03_054001.jpg,720,576,kalb,412,372,544,495
2018-12-24_163502.jpg,720,576,kalb,510,157,583,254
2019-01-15_233501.jpg,720,576,kalb,129,86,219,161
2019-01-04_064001.jpg,720,576,kalb,328,41,409,85
2018-12-25_000001.jpg,720,576,kalb,589,353,698,459
2018-12-25_000001.jpg,720,576,kalb,452,460,618,556
2019-01-14_043001.jpg,720,576,kalb,219,96,298,145
2018-11-12_100001.jpg,720,576,kalb,211,420,337,519
2018-12-24_184001.jpg,720,576,kalb,215,224,289,314
2018-12-24_184001.jpg,720,576,kalb,509,130,598,218
2018-11-19_135501.jpg,720,576,kalb,333,99,414,162
2018-11-19_093501.jpg,720,576,kalb,185,204,249,308
2019-01-14_172501.jpg,720,576,kalb,271,215,327,333
2019-01-13_215501.jpg,720,576,kalb,107,178,157,227
2018-11-29_035001.jpg,720,576,kalb,343,164,451,215
2019-01-04_084501.jpg,720,576,kalb,331,43,403,86
2018-12-19_104501.jpg,720,576,kalb,515,176,611,222
2018-11-12_133501.jpg,720,576,kalb,560,225,628,328
2019-01-15_063001.jpg,720,576,kalb,340,101,433,173
2019-01-15_063001.jpg,720,576,person,417,75,492,202
2018-12-02_204501.jpg,720,576,kalb,527,154,573,197
2018-12-02_153001.jpg,720,576,kalb,356,328,459,460
2019-01-14_200001.jpg,720,576,kalb,78,174,114,221
2019-01-03_063001.jpg,720,576,kalb,191,388,278,532
2018-11-19_223001.jpg,720,576,kalb,156,145,235,182
2019-01-16_023001.jpg,720,576,kalb,394,68,451,125
2018-11-12_133001.jpg,720,576,kalb,564,239,630,327
2019-01-14_080001.jpg,720,576,kalb,144,102,204,149
2019-01-15_232001.jpg,720,576,kalb,148,263,235,372
2018-12-02_113501.jpg,720,576,kalb,292,368,394,476
2019-01-04_070501.jpg,720,576,kalb,339,38,405,85
2018-12-09_072501.jpg,720,576,kalb,649,56,689,153
2018-11-20_003501.jpg,720,576,kalb,199,195,317,272
2019-04-30_093001.jpg,720,576,kalb,263,470,399,552
2018-11-19_212501.jpg,720,576,kalb,441,192,577,261
2018-11-12_010001.jpg,720,576,kalb,74,160,175,255
2019-04-29_194501.jpg,720,576,kalb,471,95,533,187
2018-11-29_104501.jpg,720,576,kalb,373,176,459,285
2018-11-29_104501.jpg,720,576,kalb,561,223,626,345
2019-07-15_000001.jpg,720,576,kalb,440,375,564,445
2019-01-15_041501.jpg,720,576,kalb,123,210,186,263
2019-01-15_213501.jpg,720,576,kalb,139,132,217,202
2019-06-30_125001.jpg,720,576,kalb,492,119,582,195
2018-11-12_051501.jpg,720,576,kalb,399,68,466,171
2018-12-19_122001.jpg,720,576,kalb,346,138,430,208
2019-03-18_003501.jpg,720,576,kalb,507,131,572,189
2018-11-29_024501.jpg,720,576,kalb,245,284,351,359
2019-07-19_051501.jpg,720,576,kalb,458,333,557,416
2018-11-12_054001.jpg,720,576,kalb,403,147,437,210
2018-11-12_021001.jpg,720,576,kalb,140,153,207,204
2018-12-18_020501.jpg,720,576,kalb,321,60,414,156
2019-01-14_160501.jpg,720,576,kalb,222,483,321,576
2019-08-15_104001.jpg,720,576,kalb,188,301,293,361
2018-11-19_090001.jpg,720,576,kalb,270,78,346,135
