filename,width,height,class,xmin,ymin,xmax,ymax
2019-06-25_220001.jpg,720,576,kalb,238,66,300,108
2018-11-12_005501.jpg,720,576,kalb,353,39,430,116
2019-01-14_030001.jpg,720,576,kalb,257,61,323,94
2019-01-04_082501.jpg,720,576,kalb,340,45,405,91
2019-01-15_074001.jpg,720,576,kalb,486,301,564,387
2019-06-01_235501.jpg,720,576,kalb,413,297,510,431
2018-11-20_001501.jpg,720,576,kalb,211,197,291,266
2019-01-14_035501.jpg,720,576,kalb,107,196,185,247
2018-12-18_024001.jpg,720,576,kalb,317,101,412,158
2019-01-14_044001.jpg,720,576,kalb,225,94,298,148
2018-11-12_093001.jpg,720,576,kalb,173,344,284,448
2018-11-19_204001.jpg,720,576,kalb,458,196,558,260
2018-11-12_091001.jpg,720,576,kalb,182,345,271,440
2019-01-14_055501.jpg,720,576,kalb,211,90,311,149
2019-01-15_045501.jpg,720,576,kalb,370,383,440,512
2019-01-03_041001.jpg,720,576,kalb,324,23,367,80
2019-01-14_235002.jpg,720,576,kalb,84,147,120,192
2019-03-07_035001.jpg,720,576,kalb,249,413,321,545
2019-01-14_152001.jpg,720,576,kalb,492,125,536,183
2019-01-11_014501.jpg,720,576,person,531,132,649,284
2018-11-12_080501.jpg,720,576,kalb,185,342,268,438
2019-01-13_234501.jpg,720,576,kalb,214,58,293,103
2018-11-19_071001.jpg,720,576,kalb,375,57,453,142
2019-07-16_063501.jpg,720,576,kalb,204,384,305,469
2018-12-23_123001.jpg,720,576,kalb,167,339,277,450
2019-01-13_140001.jpg,720,576,kalb,206,75,294,144
2019-01-16_020501.jpg,720,576,kalb,400,65,446,118
2019-01-16_010501.jpg,720,576,kalb,330,43,392,88
2018-12-23_092501.jpg,720,576,kalb,85,162,134,249
2018-11-29_030001.jpg,720,576,kalb,255,177,362,267
2018-12-18_062001.jpg,720,576,kalb,298,234,392,328
2019-01-16_045001.jpg,720,576,kalb,243,97,305,174
2018-11-12_095001.jpg,720,576,kalb,170,342,302,451
2019-03-07_062501.jpg,720,576,kalb,303,356,391,517
2018-12-18_061501.jpg,720,576,kalb,300,237,404,334
2019-01-13_211001.jpg,720,576,kalb,319,235,453,303
2018-12-09_051001.jpg,720,576,kalb,365,72,442,113
2018-11-12_070501.jpg,720,576,kalb,262,441,315,479
2018-11-19_082501.jpg,720,576,kalb,174,409,307,497
2018-12-23_115501.jpg,720,576,kalb,199,300,332,448
2019-01-16_065001.jpg,720,576,kalb,301,128,375,184
2018-12-18_085501.jpg,720,576,kalb,468,266,580,337
2019-02-28_174501.jpg,720,576,kalb,352,142,416,209
2018-12-03_053001.jpg,720,576,kalb,251,363,384,467
2018-11-19_095501.jpg,720,576,kalb,324,270,455,362
2018-12-23_124001.jpg,720,576,kalb,186,138,244,200
2018-11-12_064501.jpg,720,576,kalb,222,419,328,543
2019-01-13_224501.jpg,720,576,kalb,118,179,192,230
2019-01-14_004501.jpg,720,576,kalb,268,146,368,228
2019-01-15_200501.jpg,720,576,kalb,145,130,216,179
2019-05-03_084501.jpg,720,576,kalb,241,392,333,531
2019-01-15_102001.jpg,720,576,kalb,340,267,458,367
2019-01-03_095501.jpg,720,576,kalb,272,367,349,477
2019-01-13_103001.jpg,720,576,person,428,73,520,244
2019-07-06_110001.jpg,720,576,kalb,323,83,422,132
2018-11-29_075001.jpg,720,576,kalb,223,298,339,381
2018-11-29_075001.jpg,720,576,kalb,443,184,490,257
2019-01-04_095001.jpg,720,576,kalb,108,129,167,198
2019-01-14_215501.jpg,720,576,kalb,86,149,129,205
2018-12-02_102501.jpg,720,576,person,384,178,500,298
2018-12-02_102501.jpg,720,576,person,364,241,478,380
2018-12-24_170501.jpg,720,576,kalb,513,157,568,203
2019-01-15_015501.jpg,720,576,kalb,146,114,214,166
2019-01-14_042501.jpg,720,576,kalb,216,91,299,152
2019-03-07_021001.jpg,720,576,kalb,310,39,408,109
2019-03-18_034501.jpg,720,576,kalb,409,66,479,123
2018-11-20_114501.jpg,720,576,person,401,129,492,338
2018-11-12_100501.jpg,720,576,kalb,217,425,338,513
2019-01-14_182501.jpg,720,576,kalb,83,154,125,223
2018-11-19_095001.jpg,720,576,kalb,178,150,246,213
2018-11-12_070001.jpg,720,576,kalb,264,439,329,480
2018-12-18_013001.jpg,720,576,kalb,477,136,565,179
2018-11-30_083501.jpg,720,576,person,336,242,461,397
2019-01-13_133501.jpg,720,576,kalb,454,188,525,244
2019-06-07_235001.jpg,720,576,kalb,329,30,388,75
2019-01-13_141501.jpg,720,576,kalb,204,236,332,313
2019-01-16_235502.jpg,720,576,kalb,403,166,510,264
2018-11-29_091501.jpg,720,576,kalb,299,445,426,535
2018-11-29_091501.jpg,720,576,kalb,187,187,242,326
2018-11-12_154001.jpg,720,576,kalb,143,299,229,401
2019-01-14_085001.jpg,720,576,kalb,144,102,212,156
2019-01-04_082001.jpg,720,576,kalb,339,43,404,87
2018-11-12_035001.jpg,720,576,kalb,240,391,328,499
2019-01-16_035001.jpg,720,576,kalb,241,95,309,150
2018-12-05_075502.jpg,720,576,person,39,76,158,209
2018-12-23_095001.jpg,720,576,kalb,86,140,162,223
2018-11-29_040001.jpg,720,576,kalb,327,175,456,234
2019-01-16_063501.jpg,720,576,kalb,244,95,306,147
2018-12-03_022001.jpg,720,576,kalb,319,45,359,84
2019-01-16_054001.jpg,720,576,kalb,246,97,308,145
2019-01-14_074501.jpg,720,576,kalb,143,105,208,153
2019-07-13_141501.jpg,720,576,kalb,200,158,258,199
2019-01-09_102001.jpg,720,576,person,262,48,357,212
2018-11-20_002001.jpg,720,576,kalb,221,190,283,267
2019-01-14_070502.jpg,720,576,kalb,177,93,273,177
2019-01-14_083001.jpg,720,576,kalb,142,102,211,158
2018-12-09_050501.jpg,720,576,kalb,301,87,384,121
2019-01-14_071501.jpg,720,576,kalb,585,186,686,273
2019-01-15_062001.jpg,720,576,kalb,91,178,142,235
2019-01-13_143501.jpg,720,576,kalb,511,200,601,294
2019-01-13_191001.jpg,720,576,kalb,164,176,265,260
2018-12-02_230002.jpg,720,576,kalb,268,247,393,360
2019-01-15_183501.jpg,720,576,kalb,418,333,519,407
2018-11-19_104001.jpg,720,576,kalb,331,79,429,159
2019-02-09_091001.jpg,720,576,kalb,89,128,158,202
2018-11-19_134001.jpg,720,576,kalb,339,101,422,159
2019-01-15_123001.jpg,720,576,kalb,386,102,465,144
2019-01-16_082001.jpg,720,576,kalb,302,130,383,185
2019-01-15_160001.jpg,720,576,kalb,452,104,519,165
2018-12-02_160001.jpg,720,576,kalb,424,288,545,406
2018-11-29_101501.jpg,720,576,kalb,251,467,367,576
2018-11-29_101501.jpg,720,576,kalb,290,165,374,245
2019-01-15_011501.jpg,720,576,kalb,138,134,170,170
2019-01-04_015001.jpg,720,576,kalb,368,26,405,55
2019-07-03_171001.jpg,720,576,kalb,324,419,451,549
2018-12-23_094501.jpg,720,576,kalb,571,200,663,328
2018-11-20_010501.jpg,720,576,kalb,194,193,303,274
2019-01-04_055001.jpg,720,576,kalb,330,32,404,80
2018-11-19_105001.jpg,720,576,kalb,348,91,428,200
2018-11-19_120001.jpg,720,576,kalb,469,197,548,271
2018-11-19_134501.jpg,720,576,kalb,321,98,418,167
2019-07-18_213501.jpg,720,576,kalb,335,383,417,482
2018-11-12_020501.jpg,720,576,kalb,137,153,198,206
2018-11-29_041001.jpg,720,576,kalb,364,170,442,245
2018-12-23_073001.jpg,720,576,kalb,344,3,429,83
2018-11-12_041501.jpg,720,576,kalb,228,378,328,476
2019-01-04_095501.jpg,720,576,kalb,109,127,179,200
2019-01-13_141001.jpg,720,576,kalb,487,272,541,375
2019-01-16_101001.jpg,720,576,kalb,196,104,275,150
2019-01-04_090001.jpg,720,576,kalb,337,41,414,89
2018-12-18_021501.jpg,720,576,kalb,346,123,422,201
2019-07-01_110001.jpg,720,576,kalb,155,295,275,447
2019-02-28_200001.jpg,720,576,kalb,280,184,325,267
2018-12-18_053501.jpg,720,576,kalb,261,211,371,282
2018-12-18_055501.jpg,720,576,kalb,259,211,370,296
2019-06-30_044501.jpg,720,576,kalb,63,123,134,179
2018-11-12_051001.jpg,720,576,kalb,381,60,455,120
2018-11-12_051001.jpg,720,576,person,378,22,445,121
2019-01-15_081501.jpg,720,576,kalb,477,308,570,388
2018-12-09_062001.jpg,720,576,kalb,363,145,449,256
2019-01-15_233001.jpg,720,576,kalb,326,13,392,79
2019-01-13_124501.jpg,720,576,kalb,468,149,522,215
2018-12-19_133501.jpg,720,576,kalb,365,151,455,217
2019-07-14_025001.jpg,720,576,kalb,420,331,523,441
2019-01-03_105501.jpg,720,576,kalb,506,222,599,282
2019-01-14_060001.jpg,720,576,kalb,218,89,304,147
2019-01-14_210501.jpg,720,576,kalb,75,161,126,224
2019-06-07_144501.jpg,720,576,kalb,419,152,468,188
2018-11-29_050501.jpg,720,576,kalb,393,178,479,239
2018-11-29_084501.jpg,720,576,kalb,407,214,492,298
2018-11-29_084501.jpg,720,576,kalb,187,138,284,200
2018-11-19_222001.jpg,720,576,kalb,374,73,441,178
2018-12-24_164001.jpg,720,576,kalb,506,160,583,261
2018-11-19_135001.jpg,720,576,kalb,326,101,417,159
2018-11-19_063501.jpg,720,576,kalb,317,75,387,117
2019-01-13_123501.jpg,720,576,kalb,407,103,472,153
2018-11-12_081501.jpg,720,576,kalb,188,335,270,436
2019-01-15_124001.jpg,720,576,kalb,384,100,472,142
2019-01-15_070501.jpg,720,576,person,446,42,524,179
2019-09-08_212001.jpg,720,576,kalb,419,97,474,162
2019-01-15_153001.jpg,720,576,kalb,452,108,520,161
2019-01-16_095501.jpg,720,576,kalb,285,215,397,325
2019-05-21_115501.jpg,720,576,kalb,359,126,445,195
2019-03-22_014501.jpg,720,576,kalb,354,1,411,66
2019-03-22_014501.jpg,720,576,person,639,63,706,200
2018-11-29_113501.jpg,720,576,kalb,388,177,482,263
2018-11-29_113501.jpg,720,576,kalb,214,397,301,492
2018-11-12_082001.jpg,720,576,kalb,181,347,276,428
2018-12-18_090001.jpg,720,576,kalb,471,274,591,350
2019-01-16_001001.jpg,720,576,kalb,195,86,269,131
2019-01-03_061001.jpg,720,576,kalb,82,185,166,266
2019-01-14_155501.jpg,720,576,kalb,474,285,541,397
2018-12-23_083501.jpg,720,576,kalb,432,342,569,439
2019-01-14_165001.jpg,720,576,kalb,224,427,342,557
2018-11-29_073001.jpg,720,576,kalb,218,276,320,370
2018-11-29_073001.jpg,720,576,kalb,342,37,428,95
2019-01-15_003001.jpg,720,576,kalb,279,197,379,272
2019-01-15_003001.jpg,720,576,person,232,97,296,162
2018-12-18_080001.jpg,720,576,kalb,304,51,358,162
2019-01-15_092001.jpg,720,576,kalb,358,276,452,350
2019-02-28_220001.jpg,720,576,kalb,132,141,230,206
2018-12-09_072001.jpg,720,576,kalb,433,200,551,301
2019-01-15_115501.jpg,720,576,kalb,365,127,453,180
2019-01-18_224001.jpg,720,576,kalb,344,26,405,90
2019-01-14_053001.jpg,720,576,kalb,215,92,296,147
2018-12-18_093001.jpg,720,576,kalb,469,280,593,350
2019-01-14_003501.jpg,720,576,person,296,49,364,130
2018-12-18_063501.jpg,720,576,kalb,302,230,395,323
2018-12-23_091001.jpg,720,576,kalb,81,169,134,247
2018-11-29_023501.jpg,720,576,kalb,281,432,401,551
2019-01-04_115001.jpg,720,576,kalb,356,60,429,88
2019-07-17_022502.jpg,720,576,kalb,222,75,290,121
2019-01-03_081001.jpg,720,576,kalb,151,344,232,438
2018-12-23_072501.jpg,720,576,kalb,450,77,528,145
2019-01-13_114001.jpg,720,576,kalb,270,57,318,97
2018-11-20_061501.jpg,720,576,kalb,300,51,383,101
2018-11-12_071001.jpg,720,576,kalb,258,439,316,484
2018-11-29_090501.jpg,720,576,person,156,119,299,233
2018-11-29_090501.jpg,720,576,kalb,413,218,478,319
2018-11-29_090501.jpg,720,576,kalb,225,139,276,175
2019-03-02_145001.jpg,720,576,kalb,353,48,429,74
2019-01-15_103501.jpg,720,576,kalb,366,274,447,348
2019-03-21_035001.jpg,720,576,kalb,358,13,405,88
2018-11-12_034501.jpg,720,576,kalb,189,278,262,416
2018-12-23_074501.jpg,720,576,kalb,448,117,553,232
2018-12-23_070501.jpg,720,576,kalb,505,259,600,354
2018-11-19_121501.jpg,720,576,kalb,467,200,542,267
2018-12-23_092001.jpg,720,576,kalb,84,159,137,237
2018-12-24_192001.jpg,720,576,kalb,502,139,605,198
2018-12-24_192001.jpg,720,576,kalb,199,231,292,350
2018-12-23_093001.jpg,720,576,kalb,66,169,149,240
2019-01-15_054501.jpg,720,576,kalb,93,179,130,234
2019-03-01_211001.jpg,720,576,kalb,163,82,258,178
2018-12-02_231501.jpg,720,576,kalb,103,209,190,272
2019-01-13_144501.jpg,720,576,kalb,243,56,289,128
2019-07-03_195001.jpg,720,576,kalb,225,441,325,574
2019-01-16_013501.jpg,720,576,kalb,328,41,396,83
2018-11-19_221001.jpg,720,576,kalb,226,247,301,389
2018-11-12_161001.jpg,720,576,kalb,232,178,367,234
2019-01-13_233501.jpg,720,576,kalb,221,58,293,102
2018-11-29_024001.jpg,720,576,kalb,249,329,359,428
2019-01-13_181501.jpg,720,576,kalb,267,118,355,204
2019-01-16_010001.jpg,720,576,kalb,331,44,390,83
2018-11-12_091501.jpg,720,576,kalb,177,326,259,451
2019-01-13_221001.jpg,720,576,kalb,113,181,167,230
2019-01-15_082001.jpg,720,576,kalb,480,309,572,385
2018-12-02_112001.jpg,720,576,kalb,258,380,369,451
2018-12-18_070001.jpg,720,576,kalb,298,231,412,326
2019-03-15_011001.jpg,720,576,person,142,123,192,218
2018-11-20_004001.jpg,720,576,kalb,197,192,312,268
2018-12-19_105501.jpg,720,576,kalb,523,168,609,234
2018-11-12_040501.jpg,720,576,kalb,239,376,328,480
2019-01-13_120501.jpg,720,576,kalb,232,76,307,127
2019-01-13_112501.jpg,720,576,person,437,53,506,147
2019-01-13_112501.jpg,720,576,person,215,20,289,96
2018-12-02_155001.jpg,720,576,kalb,423,303,533,381
2019-01-03_083501.jpg,720,576,kalb,401,269,466,366
2019-03-22_091001.jpg,720,576,kalb,158,55,229,126
2018-12-19_105001.jpg,720,576,kalb,520,156,614,228
2018-11-29_090001.jpg,720,576,kalb,399,222,493,309
2018-11-29_090001.jpg,720,576,kalb,227,139,273,177
2018-11-29_090001.jpg,720,576,person,168,115,283,226
2019-01-04_112502.jpg,720,576,kalb,393,60,440,88
2019-01-14_045001.jpg,720,576,kalb,221,99,294,146
2018-11-12_092501.jpg,720,576,kalb,184,343,274,435
2018-11-12_084501.jpg,720,576,kalb,189,344,265,443
2019-01-16_075001.jpg,720,576,kalb,301,130,385,184
2019-07-21_001501.jpg,720,576,kalb,115,274,186,369
2018-12-03_055001.jpg,720,576,kalb,608,259,689,332
2018-12-23_125001.jpg,720,576,kalb,194,65,273,139
2019-07-14_071001.jpg,720,576,kalb,436,176,511,257
2018-11-20_005501.jpg,720,576,kalb,207,194,302,270
2019-01-16_081501.jpg,720,576,kalb,297,132,383,176
2018-12-18_034001.jpg,720,576,kalb,230,163,350,281
2018-11-12_073501.jpg,720,576,kalb,263,111,323,252
2019-01-13_172501.jpg,720,576,kalb,285,121,353,182
2018-11-12_024501.jpg,720,576,kalb,135,153,224,197
2019-01-03_025001.jpg,720,576,kalb,401,85,454,141
2018-12-24_190501.jpg,720,576,kalb,496,131,593,230
2018-12-24_190501.jpg,720,576,kalb,192,237,277,335
2019-01-16_024501.jpg,720,576,kalb,399,67,456,123
2018-12-18_050001.jpg,720,576,kalb,447,125,499,239
2018-12-09_050001.jpg,720,576,kalb,321,65,367,133
2019-02-02_111501.jpg,720,576,kalb,428,339,537,435
2018-11-12_072001.jpg,720,576,kalb,242,441,325,484
2019-01-15_042001.jpg,720,576,kalb,120,220,210,261
2019-07-19_113501.jpg,720,576,kalb,536,244,614,337
2018-12-18_032001.jpg,720,576,kalb,580,231,654,353
2018-12-18_032001.jpg,720,576,person,535,237,660,378
2018-11-19_074501.jpg,720,576,kalb,338,105,431,144
2019-01-03_031001.jpg,720,576,kalb,407,91,453,142
2018-11-19_114501.jpg,720,576,kalb,474,199,552,274
2019-01-04_075001.jpg,720,576,kalb,332,46,412,85
2018-11-19_084501.jpg,720,576,kalb,419,73,521,145
2018-11-19_101501.jpg,720,576,kalb,354,27,447,107
2019-01-03_050001.jpg,720,576,kalb,322,41,381,85
2018-11-12_090001.jpg,720,576,kalb,173,344,269,446
2018-12-23_125501.jpg,720,576,kalb,230,38,296,111
2019-01-15_102501.jpg,720,576,kalb,359,268,459,359
2018-11-29_064001.jpg,720,576,kalb,252,313,342,389
2019-01-16_085001.jpg,720,576,kalb,299,130,383,176
2019-01-14_161001.jpg,720,576,kalb,217,459,313,576
2019-01-14_084001.jpg,720,576,kalb,143,104,205,161
2019-01-16_100001.jpg,720,576,kalb,272,134,364,225
2019-03-02_205501.jpg,720,576,kalb,103,246,199,316
2019-01-03_052501.jpg,720,576,kalb,361,79,460,123
2018-12-01_003001.jpg,720,576,person,286,209,392,349
2018-12-01_003001.jpg,720,576,person,572,128,648,298
2019-01-03_100001.jpg,720,576,kalb,272,362,341,456
2018-12-09_083501.jpg,720,576,kalb,449,89,551,172
2019-01-15_201501.jpg,720,576,kalb,132,135,198,181
2018-12-18_022001.jpg,720,576,kalb,344,122,411,197
2018-12-02_151501.jpg,720,576,kalb,114,159,201,239
2018-12-09_074001.jpg,720,576,kalb,701,83,720,131
2019-04-29_214001.jpg,720,576,kalb,358,36,411,62
2018-12-09_062501.jpg,720,576,kalb,331,29,417,119
2019-01-15_235501.jpg,720,576,kalb,191,86,270,132
2019-01-15_075001.jpg,720,576,kalb,483,303,572,387
2019-01-15_020001.jpg,720,576,kalb,148,117,208,160
2018-12-09_071501.jpg,720,576,kalb,298,343,436,456
2018-11-19_130501.jpg,720,576,kalb,336,25,406,122
2018-12-02_133001.jpg,720,576,kalb,299,101,374,211
2019-01-14_043501.jpg,720,576,kalb,218,91,299,148
2019-01-19_060501.jpg,720,576,kalb,340,164,436,270
2019-01-04_090501.jpg,720,576,kalb,243,119,334,224
2019-01-13_110501.jpg,720,576,person,220,77,351,221
2019-01-13_110501.jpg,720,576,person,306,1,361,113
2018-12-18_005501.jpg,720,576,kalb,419,89,499,151
2018-11-19_210001.jpg,720,576,kalb,458,189,563,258
2018-11-19_070501.jpg,720,576,kalb,340,67,427,163
2019-01-16_003501.jpg,720,576,kalb,261,98,345,176
2018-11-19_124001.jpg,720,576,kalb,236,276,358,412
2019-01-15_121001.jpg,720,576,kalb,389,101,465,144
2018-12-18_020001.jpg,720,576,kalb,405,111,484,179
2019-01-14_005001.jpg,720,576,kalb,557,278,648,361
2019-01-13_190001.jpg,720,576,kalb,284,130,397,189
2019-01-14_230001.jpg,720,576,kalb,166,104,223,153
2018-11-12_160001.jpg,720,576,kalb,242,180,367,238
2018-11-20_052501.jpg,720,576,kalb,206,147,331,250
2019-01-15_060001.jpg,720,576,kalb,91,182,142,231
2019-07-16_065001.jpg,720,576,kalb,197,217,261,261
2019-01-16_065501.jpg,720,576,kalb,299,130,375,186
2019-01-13_235501.jpg,720,576,kalb,205,104,276,198
2018-12-09_084001.jpg,720,576,kalb,434,107,530,180
2019-01-16_025001.jpg,720,576,kalb,399,66,446,124
2019-01-14_065001.jpg,720,576,kalb,345,79,451,126
2019-01-16_043501.jpg,720,576,kalb,247,96,303,163
2018-12-23_130001.jpg,720,576,kalb,227,47,308,116
2018-12-02_232001.jpg,720,576,kalb,420,397,540,472
2018-12-23_131501.jpg,720,576,kalb,122,257,213,395
2019-01-16_032001.jpg,720,576,kalb,398,70,450,123
2019-01-15_022001.jpg,720,576,kalb,251,130,311,190
2018-12-09_053001.jpg,720,576,kalb,398,91,461,138
2018-11-12_015001.jpg,720,576,kalb,135,160,214,203
2019-05-06_083001.jpg,720,576,kalb,605,50,665,134
2018-11-19_113001.jpg,720,576,kalb,462,192,546,270
2018-11-12_113001.jpg,720,576,kalb,262,128,362,234
2019-01-14_175501.jpg,720,576,kalb,252,469,378,576
2018-11-19_235501.jpg,720,576,kalb,203,194,294,273
2018-12-09_064001.jpg,720,576,kalb,239,64,324,156
2018-12-02_111501.jpg,720,576,kalb,258,369,378,453
2018-11-12_101501.jpg,720,576,kalb,212,427,353,514
2018-11-12_150501.jpg,720,576,kalb,384,400,504,495
2018-11-12_153001.jpg,720,576,kalb,381,401,501,499
2019-07-19_043501.jpg,720,576,kalb,450,257,535,322
2018-11-29_044001.jpg,720,576,kalb,393,159,472,238
2018-12-02_205001.jpg,720,576,kalb,535,149,564,194
2019-01-15_145001.jpg,720,576,kalb,402,57,467,112
2018-12-03_023001.jpg,720,576,kalb,462,119,523,192
2019-01-14_010501.jpg,720,576,kalb,175,299,300,420
2019-08-15_173501.jpg,720,576,kalb,373,140,442,203
2019-01-04_061501.jpg,720,576,kalb,334,37,411,87
2018-11-19_065501.jpg,720,576,kalb,345,2,404,78
2019-01-15_024001.jpg,720,576,kalb,106,244,165,312
2018-11-29_111001.jpg,720,576,kalb,372,179,462,271
2018-11-29_111001.jpg,720,576,kalb,217,372,307,489
2018-11-29_111501.jpg,720,576,kalb,378,188,459,266
2018-11-29_111501.jpg,720,576,kalb,212,369,308,491
2018-12-18_062501.jpg,720,576,kalb,303,231,396,328
2019-06-25_040501.jpg,720,576,kalb,332,223,389,283
2019-01-15_071001.jpg,720,576,kalb,508,143,583,209
2019-01-16_002501.jpg,720,576,kalb,286,69,324,133
2019-01-14_054501.jpg,720,576,kalb,217,98,309,142
2018-12-03_055501.jpg,720,576,kalb,608,256,680,336
2018-11-19_222501.jpg,720,576,kalb,235,52,330,130
